states,year,y,ADHD,BMI,Slim,abdominal,amphetamine,anorexia,apnea,appetite,asthma,autoregression data,belly fat,calorie,calories,cardiovascular,cholesterol,diabetes,diabetic,diet,diet plan,dietary,diets,dresses plus size,exercise,food delivery near me,fructose,gastric,glucose,healthier,healthy,healthy diet,how to lose weight,hypertension,inactivity,insulin,lose fat,lose weight,malnutrition,meals,myfitnesspal,nutrition,nutritional,obese,obesity,overweight,plus size wedding dresses,smoking,stomach,sugars,symptoms of  high blood sugar,symptoms of congestive heart failure,unhealthy,visceral,weight loss,wellness
Alberta,2011,52.2,35.0,41.0,63.0,40.0,72.0,41.0,37.0,67.0,39.0,51.6,43.0,38.0,34.0,49.0,36.0,36.0,21.0,40.0,86.0,43.0,47.0,0.0,35.0,58.0,52.0,42.0,32.0,45.0,31.0,100.0,37.0,44.0,53.0,38.0,78.0,38.0,41.0,49.0,74.0,50.0,47.0,57.0,43.0,54.0,100.0,32.0,37.0,28.0,100.0,0.0,56.0,75.0,45.0,68.0
British Columbia,2011,46.6,36.0,35.0,59.0,36.0,58.0,41.0,33.0,69.0,33.0,0.0,35.0,34.0,34.0,45.0,40.0,36.0,17.0,38.0,82.0,43.0,41.0,0.0,35.0,0.0,71.0,34.0,33.0,52.0,31.0,92.0,33.0,43.0,59.0,36.0,76.0,35.0,46.0,45.0,52.0,45.0,41.0,48.0,35.0,55.0,46.0,32.0,37.0,23.0,37.0,0.0,69.0,87.0,38.0,42.0
Manitoba,2011,58.4,37.0,41.0,69.0,46.0,67.0,45.0,43.0,52.0,43.0,60.7,50.0,43.0,34.0,48.0,49.0,49.0,24.0,38.0,76.0,59.0,53.0,0.0,41.0,0.0,54.0,61.0,39.0,45.0,37.0,0.0,52.0,77.0,100.0,41.0,100.0,48.0,73.0,58.0,83.0,56.0,48.0,66.0,58.0,69.0,0.0,34.0,44.0,20.0,0.0,0.0,68.0,74.0,47.0,54.0
New Brunswick,2011,59.4,51.0,47.0,70.0,46.0,100.0,46.0,34.0,64.0,35.0,62.8,51.0,43.0,33.0,29.0,39.0,40.0,26.0,40.0,0.0,26.0,56.0,0.0,42.0,0.0,45.0,36.0,27.0,53.0,34.0,0.0,46.0,43.0,0.0,34.0,0.0,48.0,10.0,51.0,57.0,48.0,39.0,79.0,60.0,77.0,0.0,39.0,42.0,26.0,0.0,0.0,69.0,55.0,50.0,41.0
Newfoundland and Labrador,2011,69.3,69.0,54.0,68.0,57.0,0.0,52.0,51.0,100.0,59.0,63.2,62.0,50.0,43.0,60.0,76.0,56.0,40.0,53.0,0.0,62.0,100.0,0.0,54.0,0.0,100.0,48.0,53.0,64.0,43.0,0.0,82.0,100.0,0.0,64.0,0.0,73.0,35.0,57.0,56.0,69.0,75.0,86.0,100.0,100.0,0.0,48.0,72.0,60.0,0.0,0.0,97.0,100.0,66.0,49.0
Nova Scotia,2011,61,53.0,51.0,69.0,43.0,40.0,56.0,46.0,71.0,46.0,61.1,53.0,34.0,32.0,58.0,51.0,43.0,28.0,45.0,95.0,58.0,52.0,0.0,42.0,0.0,55.0,44.0,38.0,57.0,36.0,0.0,43.0,45.0,75.0,49.0,99.0,46.0,100.0,53.0,100.0,55.0,48.0,84.0,80.0,87.0,0.0,39.0,45.0,38.0,0.0,0.0,76.0,65.0,47.0,45.0
Ontario,2011,52.3,34.0,38.0,63.0,39.0,67.0,47.0,30.0,66.0,36.0,52.6,39.0,30.0,31.0,59.0,36.0,37.0,18.0,34.0,69.0,50.0,42.0,100.0,34.0,100.0,54.0,44.0,31.0,54.0,30.0,86.0,37.0,45.0,41.0,39.0,86.0,37.0,52.0,39.0,49.0,49.0,38.0,52.0,51.0,58.0,58.0,32.0,38.0,26.0,77.0,100.0,61.0,79.0,36.0,38.0
Prince Edward Island,2011,57.6,76.0,89.0,100.0,88.0,0.0,100.0,100.0,67.0,100.0,56.6,100.0,47.0,51.0,100.0,100.0,74.0,36.0,73.0,0.0,100.0,78.0,0.0,83.0,0.0,76.0,100.0,100.0,100.0,70.0,0.0,100.0,91.0,0.0,95.0,0.0,100.0,0.0,88.0,100.0,77.0,91.0,100.0,85.0,93.0,0.0,65.0,84.0,100.0,0.0,0.0,29.0,0.0,99.0,100.0
Alberta,2012,53.1,29.916831163359003,39.59696552820168,67.60118737432165,40.54227611287817,60.918988249581,39.09560682027567,38.70552039058258,82.9006192435793,38.26250641717919,52.2,47.70988824147016,34.58038971509078,37.798767852769956,41.686834005366876,34.67056984745075,35.31141986672559,20.232139408162517,38.944393575797356,89.1424788034282,39.4333183600821,43.724119687765864,0.0,37.39461966457028,824.8019115828306,68.28051563008759,41.58144675517538,33.29999289120486,54.221528814117256,37.06676879134548,101.47511435700206,38.24953612703582,47.67489430826801,34.40740729371591,39.82871388189552,96.62500681494303,41.99317365907016,24.457247417767853,49.83760844180077,118.40565881735942,53.20982783257893,41.697171263630736,56.10017938267192,38.27430102032733,59.94012908062481,99.3229804656304,33.55571261820166,44.97937974007387,25.470815262949795,101.7721338221304,0.0,74.34785761496575,77.15675264739656,47.54281366528189,74.71740925957371
British Columbia,2012,46.5,33.436458359048295,36.10311562865447,64.84195523659425,36.856614648071066,62.9496211912337,36.30306347597026,37.845397715236295,73.4800943295362,36.871142547463585,0.0,43.56120230742928,34.58038971509078,37.057615541931334,41.686834005366876,39.74431177634598,35.31141986672559,17.534520820407515,40.94154196429978,89.1424788034282,50.577517027061816,39.624983467037815,0.0,37.39461966457028,750.5697395403758,78.56936045105971,39.13547929898859,32.810287113393024,68.68060316454853,39.18486986513665,95.38660749558193,37.36001203105824,45.23002793348503,59.551281854508304,37.73246578284838,89.19231398302435,38.03155350255411,50.35315644834558,47.5722626035371,105.2494745043195,50.549336440949986,41.697171263630736,49.23076966234475,39.16440104405587,62.9879322542159,70.51931613059757,34.48781574648504,44.97937974007387,26.683711227852164,94.64808445458127,0.0,71.18411899305231,109.51281020920801,42.403050025791956,48.346558932665346
Manitoba,2012,56.3,38.71589915258224,43.090815427748886,84.15658020068615,44.227937577685275,64.9802541328864,48.869508525344585,47.306747144045374,65.94367439830172,48.697735440046245,58.4,47.70988824147016,36.9929750440506,36.316463231092705,61.04143550785864,52.42866659858406,43.674650887792176,22.25535334897877,39.94296777004857,72.20540783077685,85.72460513061326,47.82325590849391,0.0,45.407752449835336,0.0,55.185622221577646,40.35846302708199,44.073520003065255,85.85075395568566,41.30297093892782,0.0,43.58668070290128,63.56652574435734,91.31196551024607,39.82871388189552,91.31594050642968,48.33176590949585,66.89776499565913,46.43958968440526,155.24297489387124,57.20056492002235,40.2593377717814,70.9839004433808,52.515901399984,86.3544232517476,0.0,38.21622825961855,47.5253823668705,27.896607192754537,0.0,0.0,94.91215865740308,56.00086885698137,46.25787275540941,52.74170065381674
New Brunswick,2012,60.8,46.63506034288315,39.59696552820168,70.36041951204908,36.856614648071066,203.06329416527,47.473236853191885,48.16686981939165,75.36419931234482,39.6538702868948,59.4,65.34180346114391,39.405560373010424,34.834158609415454,37.22038750479185,45.66367736005708,39.957659322873695,31.022613759182526,41.94011615855099,0.0,17.14492102612265,43.724119687765864,0.0,46.29810053708701,0.0,19.642340112764927,50.14233285182913,31.83087555776935,64.16214243003876,42.362021475823404,0.0,45.36572889485644,58.67679299479139,0.0,44.02121007998978,0.0,49.91641397210227,71.93308064049369,63.429683471382795,215.76142273385494,53.20982783257893,39.54042102585673,68.69409720327174,47.17530125761275,100.57750472850604,0.0,41.01253764446869,50.920052535932676,35.173982982168766,0.0,0.0,72.76598830400903,48.53408634271719,53.96751821464431,41.753846350938254
Newfoundland and Labrador,2012,63.2,57.19394192995103,51.243131860025706,74.4992677186402,68.79901400973266,0.0,69.81358360763512,55.04785122216189,90.43703917481378,33.392732873174566,69.3,80.89937571379723,45.034926140583345,42.245681717801716,56.57498900728361,84.5623654815872,52.96712980008839,36.41785093469253,46.93298712980707,0.0,76.29489856624579,38.25860472679513,0.0,50.74984097334538,0.0,86.98750621367324,50.14233285182913,31.341169779957514,51.5104523734114,47.657274160301334,0.0,76.49907225407163,58.67679299479139,0.0,48.21370627808405,0.0,78.44007909901785,15.82527774090861,75.88908558183299,263.1236862607987,67.84253048653814,58.95117316582276,101.89624418485307,89.01000237285425,93.46596399012682,0.0,46.60515641416897,74.68274371936793,25.470815262949795,0.0,0.0,104.4033745231434,124.44637523773639,65.53198640349666,31.864777478347616
Nova Scotia,2012,60.5,52.794407935339414,45.420048694113696,78.63811592523132,51.59926050729949,91.3784823743715,54.45459521395539,50.74723784543049,79.13240927796205,41.74091609146821,61.0,51.85857417551104,36.18877993439733,34.093006298576825,62.530251008050314,44.81805370524121,45.53314667025142,26.301781230611272,44.935838741304636,73.09683261881113,47.148532821837286,57.3879070901927,0.0,43.62705627533199,808.305873351174,93.53495291792822,45.25039793945556,46.52204889212444,90.36921469019543,42.362021475823404,0.0,44.47620479887886,46.45246112087652,48.96438730259572,49.26183032760761,105.1195129085644,49.12408994079906,66.89776499565913,60.03166471398729,194.71152783299104,58.53081061583683,47.44850523102807,78.9982117837625,56.076301494898175,76.1950793397773,0.0,41.01253764446869,52.61738762046377,36.38687894707113,0.0,0.0,85.42094279166278,99.5571001901891,50.11269548502686,56.03805694468029
Ontario,2012,52.9,36.95608555473759,36.10311562865447,66.22157130545796,39.3137222912758,62.9496211912337,46.07696518103918,33.544784338504904,69.71188436391895,36.871142547463585,52.3,43.56120230742928,29.75521905717114,34.093006298576825,53.597358006900265,38.89868812153011,38.09916354041445,16.185711526530014,35.94867099304371,69.53113346667399,52.292009129674085,38.25860472679513,115.72177227251072,36.504271577318605,577.3613381079814,78.56936045105971,46.473381667548956,33.29999289120486,60.547373842430936,34.94866771755431,88.28334949059179,38.24953612703582,44.007594746093545,67.49145276844274,38.78058983237195,90.25412724472702,39.61620156516053,52.511148867560394,44.17424384614159,110.51194822953546,51.879582136764455,36.66475404215806,53.810376142562866,51.62580137625546,60.95606347182184,67.53962671662867,34.48781574648504,44.13071219780832,24.257919298047423,71.24049367549128,142.25352112676057,64.85664174922545,80.89014390452866,39.83316820604699,40.655060920650406
Prince Edward Island,2012,61.3,75.67198470731982,69.87699799094415,124.16544619773366,83.54165986896108,0.0,139.62716721527025,86.01226753462795,188.41049828086204,69.56819348578036,57.6,103.71714835102208,68.35658432052828,52.621814069542495,148.8815500191674,83.71674182677131,74.33983129836966,67.44046469387506,65.90589682058014,0.0,84.86735907930712,136.6378740242683,0.0,72.11819506738553,0.0,70.15121468844616,122.29837280933936,48.970577781183614,89.46552254329347,67.77923436131745,0.0,88.95240959775772,122.24331873914873,0.0,104.81240495235662,0.0,79.23240313032106,0.0,92.87917936881053,244.7050282225428,78.48449605305392,71.17275784654211,114.4901620054529,89.01000237285425,54.86045712463966,0.0,66.17932210811993,84.86675422655446,121.28959649023712,0.0,0.0,158.1869310956718,0.0,93.80068642069129,94.495547004755
Alberta,2013,54.6,35.640697451229585,37.73529108111763,67.46768541774651,41.79551175944065,70.79405114651847,35.00266827816202,37.75170184879877,71.48629125730189,39.733879055967876,53.1,53.467127496126444,33.53086224696253,38.509925490618464,44.50886084360316,37.45496815664956,35.230726676900964,21.26078190545203,38.818106628454046,92.53292244201405,37.496033025719136,38.984177876801894,0.0,39.564064682244016,232.62647351913577,70.26398111785446,41.78947093113951,33.06748297192463,64.31224447781497,43.23073996122705,112.5548193529272,36.256592817206794,47.217983960506366,50.91579136151877,44.48058096133159,105.11884957531223,41.7279715665938,30.639992686952954,57.85353301505486,189.57229706162326,49.51250066469304,38.251768323751676,54.39942524773615,38.68747172084246,75.62672940466769,96.872275000051,36.1210090185519,48.74685803239081,34.81755131115582,75.205439852863,0.0,75.2087243254538,87.46766963176849,48.52421146513762,74.7085073491544
British Columbia,2013,46.9,35.640697451229585,34.3048100737433,62.81474159583296,40.016979344145305,73.32241011603699,42.781039006642466,34.440149055044486,73.31927308441219,32.88321025321479,0.0,47.983319547805785,29.586054923790467,37.82224824971456,43.844549487728486,39.32771656448203,34.194528833462705,18.603184167270527,38.818106628454046,92.53292244201405,39.43548300980805,32.129816931430135,0.0,38.28780453120388,374.0268789915516,74.44636094629817,37.14619638323512,35.823106552918354,76.60723239269137,43.23073996122705,105.80153019175157,33.04398332707455,44.07011836313928,57.280265281708616,41.24562961868929,100.22960075785585,38.36281256928785,51.91776538622584,57.85353301505486,166.4537242492302,47.359783244488995,38.251768323751676,59.436409066970974,36.04968955805774,65.67584395668509,55.217196750029075,36.1210090185519,47.392778642602174,25.089117856568166,52.06530451352054,0.0,82.98893718670764,101.004332789066,42.30315871319689,50.801784997424996
Manitoba,2013,56.9,40.732225658548096,33.44718982189972,69.79415732870329,46.24184279767901,50.56717939037034,52.115083880819,39.076322966300474,67.82032760308127,44.52934721789503,56.3,61.692839418607434,33.53086224696253,35.07153928609896,42.51592677597914,50.564207011476896,44.55650726784534,22.58958077454278,38.818106628454046,78.21235111170236,60.76943283478619,35.12859984503028,0.0,44.66910528640453,0.0,66.91807725509948,38.30701502021122,39.95654192440894,62.4207078755263,48.171395956795855,0.0,39.92814652021508,60.85873488243043,70.71637689099829,42.054367454349865,122.23122043640957,47.11222596228332,82.55775807317879,65.08522464193672,212.69086987401636,50.588859374795064,39.12112669474603,69.51037670544063,46.600818209196596,75.62672940466769,0.0,40.49931314201274,56.871334371122614,44.03396195234413,0.0,0.0,84.28563933024995,80.17869716245445,47.28000091474947,55.28429543837426
New Brunswick,2013,64.3,44.55087181403698,31.731949318212553,76.77357306157361,44.46331038238367,126.41794847592584,45.1145502251866,41.7255652013039,73.31927308441219,36.30854465459133,60.8,58.950935444447104,34.51706407775555,33.008507563387255,47.83041762297653,45.8823359918957,37.30312236377749,30.562373989087295,42.51506916449729,0.0,53.0116328984305,32.55821449051587,0.0,44.66910528640453,0.0,54.370937769768325,42.95028956811561,31.689671181427777,64.31224447781497,46.93623195790365,0.0,37.17448124295886,60.85873488243043,0.0,38.010678276046995,0.0,51.150416759050465,85.11109079709153,52.42976429489347,319.03630481102454,44.13070711418293,36.513051581762966,74.54736052467545,42.20451460455541,98.51376593502764,0.0,43.78304123460836,51.45501681196808,47.10609883274023,0.0,0.0,75.2087243254538,55.1879344105206,51.012632565913904,46.31927455647573
Newfoundland and Labrador,2013,69.2,16.547466673785163,17.15240503687165,60.48826968487619,16.00679173765812,0.0,20.223763894049164,21.193937880027377,37.576127455761245,17.81173888715801,63.2,24.677135767442973,10.848220138723171,13.06586757717412,28.565388302610984,23.40935509790597,34.194528833462705,13.28798869090752,48.984753602572965,0.0,31.031199745422732,14.565517008914995,0.0,17.86764211456181,0.0,31.78608669617225,17.412279554641465,11.711400219223309,25.535744130897122,17.29229598449082,0.0,18.81671272791745,19.936482116658244,0.0,30.732037755101825,0.0,20.8639857832969,21.277772699272884,21.69507488064557,73.97943299965786,18.298098071734387,13.909733935909701,30.22190291540897,26.37782162784713,23.882125075158214,0.0,17.513216493843345,25.72750840598404,18.94484409577596,0.0,0.0,28.52744715793075,31.23845343991732,19.907368806210304,13.447531322847793
Nova Scotia,2013,61,54.733928228674,44.59625309586629,69.79415732870329,50.68817383591738,103.66271775025919,49.78157266227487,49.67329190631416,88.89961861484977,47.95468161927157,60.5,52.096175509046276,35.50326590854856,35.75921652700286,66.43113558746741,41.200464972314506,43.520309424407074,27.90477625090579,41.59082853048648,98.04083449213394,64.64833280296402,42.839755908573515,0.0,42.11658498432427,0.0,76.11931287767565,39.46783365718731,42.71216550540266,64.31224447781497,48.171395956795855,0.0,43.140756010347324,40.922252765772186,21.214913067299488,46.90679446831331,100.22960075785585,51.150416759050465,59.577763557964076,65.08522464193672,272.79915918623834,51.66521808489709,37.38240995275732,69.51037670544063,58.031207581263686,86.57270339744852,0.0,45.97219329633878,56.871334371122614,37.37766537815257,0.0,0.0,103.73617148338455,65.60075222382636,49.76842201552576,58.27263573234044
Ontario,2013,53.2,38.18646155488884,33.44718982189972,67.46768541774651,39.12771313649763,70.79405114651847,44.336713152338554,33.77783849629363,69.65330943019158,36.30854465459133,52.9,52.096175509046276,29.586054923790467,36.44689376790676,51.81628575822457,38.391342360565794,38.339320207215756,18.603184167270527,36.04538472642162,78.21235111170236,50.42569958631194,32.986612049601604,131.44354454502144,39.564064682244016,456.13034023359955,71.93693304923194,44.11110820509171,34.4452947624215,74.71569579040269,43.23073996122705,92.2949518694003,37.17448124295886,44.07011836313928,60.81608412625853,39.62815394736814,101.45191296221995,41.05493976713261,50.215543570284005,50.621841388173,171.0774388117088,52.74157679499911,33.90497646877989,59.436409066970974,46.600818209196596,63.68566686708857,61.99825600003265,38.31016108028231,48.74685803239081,27.137209110165564,96.41723058059358,144.28794992175273,76.5054264689961,85.38510606910734,41.058948162808754,46.31927455647573
Prince Edward Island,2013,64.4,61.09833848782215,68.6096201474866,125.62948319166593,88.92662076476734,0.0,77.78370728480448,66.23105587508556,91.64909135551524,68.50668802753081,61.3,137.0951987080165,47.33768787806475,43.32366617694577,56.466465249347294,93.63742039162388,72.53384904067846,39.86396607272256,61.924122478724314,0.0,56.2440495385787,42.839755908573515,0.0,80.40438951552815,0.0,55.207413735457074,116.08186369760975,68.890589524843,94.57683011443379,74.10983993353209,0.0,45.894421287603535,104.92885324556971,0.0,80.87378356605743,0.0,67.30317994611903,0.0,124.74668056371203,462.3714562478616,65.65788131622338,53.90021900165009,100.73967638469657,87.92607209282377,99.50885447982589,0.0,64.57998582104733,88.01516033626119,15.360684401980508,0.0,0.0,129.6702143542307,0.0,93.3157912791108,80.68518793708677
Alberta,2014,55,39.95089841306977,33.575644137719735,64.7578273259812,41.528541256639045,72.85361616151398,34.15719834470435,40.40348896479008,64.04039732142836,36.69125842262635,54.6,52.66247336545483,30.69111430624953,37.16087637639189,37.10439432048191,35.13652525558204,35.38020067092732,19.261958222607145,34.49876020472296,82.99698548419272,41.47013872082327,30.9054748309756,0.0,39.93350121813972,376.9577260322287,52.716372286624804,43.615171582769534,34.98436794177071,59.151084041278224,41.92412353474562,83.02198662480806,35.49759474001058,45.08764848765452,53.01782089638555,40.93629918687949,102.03664218171207,39.126283204960885,43.71970943309701,63.38831226022406,171.76866977800648,47.30820440650501,32.84065231193919,57.62844453735339,29.512280656264572,71.13246711037846,104.01712766246713,34.25910621966914,49.21245574695247,29.93910905887194,107.99213088246555,0.0,72.62471749860508,79.86593733373928,47.87973542197534,72.90134242819514
British Columbia,2014,48,35.853370370703644,30.04136580743345,64.7578273259812,38.45235301540653,80.03636705067734,36.78467514045083,39.75181978793862,74.71379687499974,36.69125842262635,0.0,46.46688826363661,27.721006470160866,34.885720679878105,46.17435737659971,39.60844665174703,35.38020067092732,18.521113675583795,33.73212108906245,76.22172136303412,43.1289442696562,29.051146341117065,0.0,38.53232573680148,440.6688909954223,69.721653669407,35.53828795633073,38.04550013667564,81.12148668518157,41.92412353474562,94.02490051484287,32.48932399933171,45.713865827760834,60.2066779670819,36.314458956102776,96.2391056941148,34.77891840440967,49.18467311223414,61.57721762421766,145.11491067452272,45.39030422786291,33.48458667099682,58.62203840868707,30.332066230049698,64.5663932232666,48.88805000135955,34.25910621966914,48.142619752453506,28.320778839473455,111.33209369326345,0.0,83.79775095992893,110.92491296352678,42.92665934383996,57.17752347309422
Manitoba,2014,61.5,38.92651640247824,30.92493539000502,64.7578273259812,47.68091773910409,82.0885815904383,44.667105527690296,40.40348896479008,72.7731787743504,45.7384180336849,56.9,58.23849995709122,32.671186196975306,34.885720679878105,60.19157300878176,56.21844040893127,45.48882943404941,23.707025504747257,34.49876020472296,84.69080151448236,74.64624969748189,27.196817851258526,0.0,46.23879088416178,0.0,66.32059739285056,49.268990121276694,33.23514954468217,81.12148668518157,46.79902162018115,0.0,43.31909866577561,62.62173401063128,89.86071338370432,41.59656207699045,115.95072975194553,43.47364800551209,51.006327671946515,68.82159616824326,204.3454864600422,46.668904346957646,33.48458667099682,80.48110357802801,37.71013639411584,95.20807136312193,0.0,36.621803200335975,57.77114370294421,38.03076015586436,0.0,0.0,79.3285375753994,90.95842863009196,49.530760781353806,61.465837733576286
New Brunswick,2014,64,43.02404444484437,28.274226642290305,68.93575166959289,44.604729497871574,100.55851244828692,40.287977534779486,48.875188263858966,54.33730681818164,33.6755385522735,64.3,51.423356345091186,28.711042415523753,31.093794519021785,28.858973360374815,37.05306299679561,37.907357861707844,25.92955914581731,32.96548197340194,0.0,43.1289442696562,32.75980332083414,0.0,44.837615402823545,0.0,79.92482249907631,50.884366846564454,36.29628173958711,62.531145986494124,44.849062386006935,0.0,44.522406962047164,41.33034444701664,0.0,48.19919097810004,0.0,40.575404805144615,91.08272798561877,68.82159616824326,201.38395767076622,44.11170410876819,31.55278359382392,79.48750970669434,51.646491148463,74.41550405393438,0.0,35.440454710002555,53.49179972494834,48.549906581954495,0.0,0.0,81.56314426766416,105.37866731535044,44.577684703218424,48.60089495213009
Newfoundland and Labrador,2014,67.5,61.46292063549196,39.76063121572074,87.7364112158455,50.75710598033662,0.0,50.797884717765434,59.30189509348221,84.41688737824647,49.759377860822035,69.2,58.23849995709122,32.671186196975306,34.12733544770684,55.24432043271751,63.88459137378554,50.543143815610456,33.33800461605083,38.33195578302551,0.0,27.37029155574336,37.70467929379023,0.0,45.538203143492666,0.0,68.02112553112879,46.845925033345054,35.85897714031498,72.67133182214181,53.623878939790906,0.0,49.93729429526911,56.985777949674464,0.0,57.44287143965348,0.0,55.79118160707385,78.33114606763215,76.06597471226887,248.7684182991818,51.783304823336564,44.431470774976546,99.35938713336792,61.48391803388452,109.43456478519762,0.0,41.34719716166965,79.16786359292354,80.91651096992416,0.0,0.0,73.74202084473747,62.117951259574994,59.43691293762456,48.60089495213009
Nova Scotia,2014,62.6,59.414156614308894,36.22635288543445,64.7578273259812,46.14282361848783,102.61072698804787,44.667105527690296,42.35849649534444,97.0309050324672,44.230558098508475,61.0,55.760265916363934,32.671186196975306,34.12733544770684,59.36703091277105,43.441522134174164,42.961672243268886,25.92955914581731,36.79867755170449,69.44645724187554,44.78774981848914,38.940898287029256,0.0,43.43643992148531,292.0095060813039,47.61478787179015,40.384418132194014,43.73045992721338,86.19157960300541,46.79902162018115,0.0,36.70090303628212,44.46143114754821,43.133142424178075,44.89787652754525,95.07959839659534,43.47364800551209,39.165573033816074,67.01050153223686,219.15313040642206,47.30820440650501,32.84065231193919,68.55797712202386,46.72777770575224,91.925034419566,0.0,42.52854565200307,62.05048768094007,59.87821811774388,0.0,0.0,81.56314426766416,79.86593733373928,49.530760781353806,62.89527582040364
Ontario,2014,54.6,38.92651640247824,33.575644137719735,64.7578273259812,41.528541256639045,76.9580452410359,40.287977534779486,36.49347390368136,75.68410592532442,39.20435831458706,53.2,52.66247336545483,28.711042415523753,36.402491144220626,55.24432043271751,38.96960073800918,39.1709364570981,20.0028027696305,32.96548197340194,72.83408930245483,54.74058311148672,30.9054748309756,153.02525011910438,42.035264440147074,530.9263746932799,71.42218180768522,48.461301758632814,38.48280473594778,74.36136279474977,46.79902162018115,100.0264899094073,35.49759474001058,45.713865827760834,77.28021350998573,44.237613637434286,107.83417866930935,39.85084400505275,61.936255030220764,57.955028352204856,165.84561219945454,54.340505061526024,30.908849234766294,59.61563228002075,43.44863541061173,64.5663932232666,69.69147553385298,35.440454710002555,54.56163571944731,25.89328351037573,82.38574933301496,116.11893583724573,80.44584092153178,102.05091992644464,42.92665934383996,52.88920921261215
Prince Edward Island,2014,61,63.51168465667502,58.31559244972375,85.64744904403965,72.29042366896427,0.0,87.58255985821627,65.1669176851453,88.29812357954516,50.26199783921418,64.4,61.95585101818215,34.65125808770108,47.01988439461831,82.4542096010709,62.606899546309826,73.28755853263516,41.4872946333077,57.49793367453827,0.0,82.94027744164654,61.8109496619512,0.0,70.0587740669118,0.0,170.05281382782195,80.76883626438803,31.92323574686577,169.00309726079493,74.09845089862016,0.0,60.16541481357724,53.8546912491429,0.0,65.366026120985,0.0,72.45608000918682,0.0,121.34334061242892,296.1528789275974,63.9300059547365,48.93901128837996,98.36579326203423,81.97855737851269,100.6797996023818,0.0,42.52854565200307,89.86622353791321,80.91651096992416,0.0,0.0,111.73033461323858,0.0,82.551267968923,64.324713907231
