states,year,y,autoregression data,cholesterol,diabetes mellitus,diabetic,diabetic diet,endocrine,glucose,glycogen,hypertension,obesity,sclerosis,signs of diabetes,sugar level,type 1 diabetes,type 2 diabetes
Alabama,2011,11.70,13.1,55.92910184734884,29.419011922782374,66.50980774377878,72.38435154326584,34.33730467234019,73.12369921794964,42.10199306062771,53.30268781461624,31.846101404648092,31.054513915010972,43.67231019170572,0.0,47.71848040311926,60.50308691959604
Alaska,2011,7.90,5.3,50.967649264116275,20.082439276629884,47.010948445401866,0.0,33.21760995476387,70.38644844508521,38.27453914602519,41.74591036808441,27.17144431772727,28.687129446153637,0.0,0.0,37.73655338001778,58.71481834069173
Arizona,2011,9.40,9,51.1931698360814,22.372542001157854,47.545163768645075,42.16071002169168,33.590841527289314,72.34162756855979,39.85054958144976,45.75540458422811,28.047942521524924,27.155292436893006,34.83687171361497,0.0,38.22347664943737,52.455878314526615
Arkansas,2011,11.20,9.7,58.184307567000005,19.730115780548658,68.37956137512998,69.59056955387662,34.5239204586029,74.68784251672929,37.37396175435401,48.113930593724405,33.89126388017595,30.358224365347052,50.48821987480431,0.0,45.04040242131155,68.84834028781619
California,2011,8.90,8.6,44.202032105162786,18.320821796223754,33.12135004107859,23.62015681938148,22.95374171031436,61.00158865240717,33.54650783975149,33.49106933484738,22.642870264772725,20.192396940253772,30.04049082550856,80.15660995455697,31.650012512272983,42.02431160425144
Colorado,2011,6.70,6,44.87859382105814,18.67314529230498,32.58713471783538,22.604236095967227,29.485294229509503,64.12987524996652,38.49968349394299,35.84959534434367,24.980198808233133,25.901971247497944,36.60395940923312,0.0,43.09270934363322,46.19693828836151
Connecticut,2011,9.30,7.3,56.60566356324419,19.90627752858927,37.929287950267415,22.604236095967227,34.89715203112834,71.95059174386488,45.25401393147685,44.81199418042959,28.340108589457476,29.9404506355487,32.06001962050073,0.0,38.22347664943737,49.475430683019425
Delaware,2011,9.70,8.7,61.79263671844186,22.72486549723908,48.61359441513147,25.14403790450287,39.562546687696305,87.9830605563565,42.7774261043811,59.43485543930662,39.73458523882698,33.5611562938011,55.032159663536696,0.0,44.55347915189197,67.95420599836403
District of Columbia,2011,9.10,8.3,49.38900526036047,15.678395575614559,31.78581173297058,20.826374829992275,25.19313114546698,50.834657210339316,25.891600010546455,38.91567915668885,24.980198808233133,24.09161841837174,38.62348820422529,0.0,28.485011261045685,35.76537157808633
Florida,2011,10.40,10.4,52.77181383983721,23.605674237442145,43.53854884432105,33.779364053524056,30.04514158829766,66.47609019813602,38.27453914602519,43.63273117568144,22.204621162873895,24.64865005810288,35.08931281298899,92.30155085676256,33.84116722466111,42.91844589370359
Georgia,2011,10.10,9.7,48.486922972500004,17.616174804061302,44.33987182918585,36.82712622376683,32.65776259597572,62.56573195118685,32.420786100162516,41.98176296903404,26.294946113929615,23.39532886870782,42.91498689358366,106.87547993940929,32.62385905111215,43.81258018315575
Idaho,2011,9.40,8,50.967649264116275,25.7196152139295,49.94913272323949,48.256234362177224,34.33730467234019,81.72648736123783,60.11354089405133,46.698814988026626,37.105090627434016,30.91525600507819,50.740660974178326,0.0,49.90963511550739,50.36956497247158
Illinois,2011,9.70,8.7,48.486922972500004,18.849307040345593,38.99771859675382,27.683839713038513,23.14035749657708,62.56573195118685,32.420786100162516,39.85908956048738,24.83411577426686,26.18048706736351,38.62348820422529,91.49188812994886,37.249630110598204,43.81258018315575
Indiana,2011,10.20,9.8,55.92910184734884,25.543453465888888,51.551778692969094,44.44653164937376,39.74916247395902,84.46373813410224,43.00257045229889,46.227109786127365,35.79034332173754,30.63674018521262,42.41010469483562,0.0,49.422711846087815,62.88744502480179
Iowa,2011,8.20,7.5,52.09525212394186,25.543453465888888,51.551778692969094,41.39876947913099,32.65776259597572,77.03405746489881,40.30083827728535,48.349783194674025,34.329512982074775,29.244161085884773,45.691838986697896,0.0,44.310017517182175,51.859788788225174
Kansas,2011,9.50,8.4,54.80149898752326,23.605674237442145,49.682025061617885,40.38284875571673,32.84437838223843,74.29680669203438,46.604880018983614,45.28369938232885,30.385271064985332,29.383418995817557,50.48821987480431,0.0,47.96194203782906,55.73437070918453
Kentucky,2011,10.70,10,53.673896127697674,27.128909198254405,61.96897749621155,51.05001635156643,32.65776259597572,75.46991416611912,37.599106102271804,50.47245660322069,34.037346914142226,33.42189838386831,46.954044483568005,0.0,39.927708092405915,53.35001260397877
Louisiana,2011,11.80,10.3,54.80149898752326,29.947497166904213,56.89393192540113,64.25698575595177,33.96407309981475,73.90577086733946,41.20141566895653,51.415867007019216,30.677437132917884,29.9404506355487,42.41010469483562,0.0,35.545398667629655,51.26369926192374
Maine,2011,9.60,8.7,60.43951328665116,24.662644725685823,48.88070207675308,39.8748883940096,39.93577826022173,80.55337988715307,32.420786100162516,49.529046199422176,33.5990978122434,36.20705658252401,34.07954841549291,0.0,38.953861553566746,57.52263928808884
Maryland,2011,9.40,9.3,53.899416699662794,22.19638025311724,42.203010536213036,28.19180007474564,38.81608354264542,79.38027241306831,40.30083827728535,51.18001440606958,34.329512982074775,30.218966455414265,36.60395940923312,0.0,41.87540117008425,50.6676097356223
Massachusetts,2011,8.00,7.4,50.065566976255816,18.496983544264367,33.12135004107859,21.842295553406533,29.671910015772223,70.38644844508521,37.8242504501896,41.03835256523552,26.73319521582844,30.91525600507819,30.29293192488258,69.63099450597878,36.76270684117862,46.19693828836151
Michigan,2011,10.00,10.2,49.16348468839536,25.543453465888888,45.67541013729386,35.557225319499004,29.485294229509503,70.38644844508521,39.40026088561417,45.75540458422811,30.385271064985332,30.358224365347052,42.15766359546159,95.13537040061054,37.98001501472758,51.26369926192374
Minnesota,2011,7.30,6.7,48.03588182856977,22.548703749198467,39.53193391999703,26.413938808770688,28.92544687072135,72.73266339325471,38.27453914602519,42.92517337283255,27.025361283760994,26.73751870709465,37.36128270735519,0.0,40.4146313618255,46.79302781466295
Mississippi,2011,12.30,12.3,64.49888358202325,38.40326107285364,66.24270008215719,66.79678756448742,43.294862412950664,82.89959483532257,50.657478281503934,58.01973983360884,43.24057805401759,33.839672113666666,72.19815442097016,0.0,41.631939535374464,62.29135549850036
Missouri,2011,10.20,9.4,51.1931698360814,26.071938710010727,50.21624038486109,40.12886857486316,30.791604733348535,75.07887834142421,40.75112697312094,47.406372790875515,29.654855895153958,29.801192725615913,37.613723806729205,87.44357449588033,48.20540367253885,57.22459452493813
Montana,2011,7.90,7,59.98847214272094,37.698614080691186,51.01756336972589,40.12886857486316,32.097915237187564,81.72648736123783,60.78897393780472,45.047846781379214,35.49817725380498,33.42189838386831,0.0,0.0,58.43079233035012,61.09917644589748
Nebraska,2011,8.40,7.7,53.44837555573256,32.06143814339157,48.88070207675308,33.779364053524056,33.21760995476387,77.03405746489881,50.20718958566834,49.057340997522914,33.160848710344574,27.433808256758574,53.51751306729257,0.0,47.47501876840947,52.455878314526615
Nevada,2011,10.30,8.4,51.418690408046515,21.844056757036014,42.470118197834644,33.779364053524056,31.35145209213669,61.392624477102096,33.54650783975149,38.208121353839964,22.642870264772725,24.09161841837174,36.09907721048508,0.0,35.30193703291987,44.40866970945719
New Hampshire,2011,8.70,7.9,56.60566356324419,20.96324801683295,45.14119481405066,30.47762170242772,34.15068888607747,74.29680669203438,40.75112697312094,40.56664736333626,33.160848710344574,31.333029734876543,30.545373024256605,0.0,46.014248960150724,53.051967840828056
New Jersey,2011,8.80,9.2,53.22285498376745,20.610924520751723,38.19639561188902,26.921899170477822,28.365599511933194,69.60437679569537,36.92367305851842,42.217615569983664,26.587112181862167,27.294550346825787,32.31246071987475,108.08997402962984,33.84116722466111,46.49498305151223
New Mexico,2011,10.00,8.5,59.98847214272094,34.52770261596015,60.36633152648194,50.79603617071287,36.94992568001824,86.41891725757684,44.80372523564125,55.89706642506217,31.700018370681814,31.054513915010972,39.12837040297333,0.0,44.066555882472386,67.95420599836403
New York,2011,10.30,8.9,44.653073249093026,17.44001305602069,32.58713471783538,21.08035501084584,27.432520580619602,55.91812293137324,31.069920012655743,36.55715314719256,22.49678723080645,24.509392148170097,32.06001962050073,86.22908040565977,27.511164722206512,37.851684920141366
North Carolina,2011,10.70,9.8,53.44837555573256,20.787086268792336,46.74384078378027,38.351007308888214,43.10824662668795,65.30298272405126,37.599106102271804,46.698814988026626,30.385271064985332,28.130097806422494,39.12837040297333,99.99334676149277,35.30193703291987,47.38911734096438
North Dakota,2011,8.30,7.5,64.04784243809303,49.853774695493485,54.75707063242831,0.0,51.31934122224756,108.31692344049222,45.929446975230235,66.98213866969476,39.0041700689956,35.928540762658436,71.18839002347407,0.0,69.38656589229078,86.13493655055791
Ohio,2011,10.00,10.1,52.09525212394186,22.020218505076627,47.27805610702347,39.11294785144891,30.791604733348535,73.12369921794964,39.625405233531964,46.227109786127365,29.508772861187676,30.91525600507819,45.18695678794985,98.77885267127222,39.197323188276535,53.35001260397877
Oklahoma,2011,11.10,10.4,54.57597841555815,25.543453465888888,60.63343918810355,55.11369924522346,28.552215298195915,79.77130823776322,40.30083827728535,45.519551983278475,28.632274657390024,29.104903175951993,40.643016999217465,0.0,43.336170978343006,60.80113168274676
Oregon,2011,9.30,7.1,52.77181383983721,20.43476277271111,44.874087152429055,30.731601883281286,25.939594290517856,65.30298272405126,38.49968349394299,40.094942161437,27.609693419626097,27.016034526960222,29.283167527386496,0.0,36.27578357175903,52.455878314526615
Pennsylvania,2011,9.50,10.3,52.77181383983721,23.42951248940153,43.53854884432105,30.47762170242772,29.11206265698407,72.73266339325471,38.94997218977858,49.29319359847255,28.924440725322576,30.07970854548148,43.16742799295768,89.87256267632145,38.22347664943737,49.177385919868705
Rhode Island,2011,8.40,7.8,58.86086928289535,17.263851307980076,38.46350327351062,29.2077207981599,32.84437838223843,73.90577086733946,32.645930448080314,44.34028897853033,33.89126388017595,31.7508034646749,22.972140043035957,0.0,27.267703087496724,47.68716210411511
South Carolina,2011,12.00,10.7,52.546293267872095,24.662644725685823,52.8873170010771,46.986333457909396,36.016846748704644,72.34162756855979,36.92367305851842,45.99125718517774,32.28435050654692,29.522676905750345,47.711367781690065,0.0,42.11886280479404,51.561744025074454
South Dakota,2011,9.40,6.9,67.65617158953489,38.755584568934864,65.44137709729237,16.254731574628117,41.80193612284892,114.18246081091598,54.71007654402425,63.44434965545032,42.80232895211876,38.15666732158299,0.0,0.0,51.126943289056356,70.04051934041905
Tennessee,2011,11.20,11.3,59.5374309987907,24.662644725685823,63.57162346594116,64.51096593680535,38.06962039759455,81.72648736123783,40.97627132103874,58.4914450355081,32.86868264241202,32.30783510440603,45.691838986697896,121.44940902205602,43.579632613052794,58.416773577541
Texas,2011,10.20,9.7,47.133799540709305,19.730115780548658,43.53854884432105,36.06518568120614,32.65776259597572,60.219517003017344,30.169342620984562,38.679826555739226,20.597707789244865,22.977555138909466,37.36128270735519,99.18368403467908,29.945781069304438,42.62040113055287
Utah,2011,6.60,6.5,49.61452583232558,22.020218505076627,43.00433352107785,32.509463149256234,27.05928900809417,73.51473504264455,56.9615200232022,42.217615569983664,33.306931744310845,30.358224365347052,39.8856937010954,0.0,43.82309424776259,56.330460235485965
Vermont,2011,7.70,6.8,56.60566356324419,16.206880819736398,45.14119481405066,0.0,32.28453102345028,80.94441571184798,51.332911325257314,46.698814988026626,40.90324951055718,41.220341340104255,0.0,0.0,50.15309675021719,50.96565449877302
Virginia,2011,10.40,8.6,52.77181383983721,18.849307040345593,41.66879521296984,33.01742351096336,24.446668000416107,65.30298272405126,36.47338436268283,42.217615569983664,26.87927824979472,25.762713337565156,39.63325260172138,98.37402130786536,34.3280904940807,46.49498305151223
Washington,2011,8.90,7.6,45.78067610891861,17.616174804061302,38.730610935132226,27.683839713038513,23.3269732828398,68.04023349691569,35.34766262309385,36.0854479452933,23.811534536502933,25.762713337565156,32.31246071987475,51.41358315267038,36.03232193704924,46.19693828836151
West Virginia,2011,12.00,11.7,58.86086928289535,34.175379119878926,80.13229848648045,69.33658937302306,37.883004611331835,93.06652627739042,53.80949915235307,68.1614016744429,40.46500040865835,36.62483031232236,44.429633489827786,0.0,63.30002502454597,52.455878314526615
Wisconsin,2011,8.40,7.1,52.546293267872095,23.42951248940153,43.53854884432105,27.937819893892076,33.40422574102659,73.12369921794964,38.49968349394299,43.16102597378218,31.115686234816714,30.218966455414265,41.400340297339525,0.0,41.87540117008425,54.24414689343093
Wyoming,2011,8.20,7.2,57.50774585110465,20.43476277271111,53.42153232432031,0.0,29.29867844324679,95.41274122555994,45.25401393147685,55.89706642506217,38.27375489916422,37.46037777191907,0.0,0.0,39.684246457696126,73.02096697192626
Alabama,2012,12.20,11.7,54.72642792808814,26.43720462713108,59.878481568797426,57.33202306790489,34.23882560440554,71.55411753230321,43.939689346850464,48.53463422151613,28.927972369772135,35.567869397482646,56.714634238639725,0.0,50.42432864330992,65.40165788291031
Alaska,2012,6.90,7.9,40.94195172063737,17.785028567342728,41.43590924560782,0.0,40.321865686406525,72.78075954714268,42.11970221414068,41.60111504701382,26.07591875585094,25.334306974347292,0.0,0.0,48.89631868442174,61.554501536856755
Arizona,2012,10.70,9.4,52.05182806694098,21.95089111464823,45.02861813973566,34.1415418269546,34.06502445920551,75.23404357682165,39.51972059598385,44.143405410998,25.261046294730598,28.32949597624057,46.09476248877491,0.0,43.03894717535039,59.48295581205869
Arkansas,2012,11.20,11.2,59.0469353960951,25.315626249010368,63.231676536650085,60.123469883945205,33.02221758800535,80.95837297940591,47.059667288638664,50.84580727968356,30.286093138306036,35.942268022719304,51.96958515891289,0.0,45.58563044016402,64.51385257228257
California,2012,9.80,8.9,44.645243836071906,18.746381462874766,33.53194967852656,22.331574528322502,25.027364908804053,64.1942654432663,35.09975184511723,34.436478566694774,22.68061683451618,23.587113389909547,32.763434121923346,83.5060092542452,34.380224074984035,46.16587615264257
Colorado,2012,7.40,6.7,44.85098228692938,14.740744398157936,32.81340789970099,19.75485439043914,28.850990103204673,64.1942654432663,34.57975552148587,35.82318240159523,25.532670448437376,27.58069872576725,35.92680017507456,0.0,42.78427884886902,46.46181125618515
Connecticut,2012,9.10,9.3,53.903474124658246,18.90660694546344,36.16660286755365,24.049387953578083,33.3698198784054,69.91859484585055,41.85970405232499,40.21441121211336,27.977287831798407,30.575887727660525,37.7344379197324,0.0,39.98292725757403,54.15612394829225
Delaware,2012,9.60,9.7,61.31005835552732,20.3486362887615,47.18424347621237,34.570995183268494,36.15063820160585,93.6336737994139,37.959731625089745,52.46362842040077,39.92875059489675,34.07027489653601,48.12835495151498,0.0,53.22568023460492,65.40165788291031
District of Columbia,2012,8.20,9.1,47.31984369721907,12.818038607093857,31.615838268325042,19.325401034125246,24.853563763604022,51.518964623258306,22.61984007796444,36.285417013228724,22.27318060395601,25.958304683075053,42.9313964356237,0.0,32.08820913665177,42.91059001367419
Florida,2012,11.40,10.4,49.994443558366235,23.232694975357617,41.19639531933263,28.343921516717025,30.241399264804894,67.05643014455842,35.35975000693292,42.29446696446406,21.72993229654245,26.45750285005727,34.34511714849895,97.16353413227597,35.14422905442813,47.64555167035547
Georgia,2012,9.90,10.1,47.525582148076545,17.785028567342728,40.23833961423187,30.92064165460039,31.110404990805034,59.69657805552153,32.4997702269604,38.13435545976267,23.49548929563652,25.209507432601736,44.739034180281536,110.43084401379156,36.92690733979767,47.94148677389805
Idaho,2012,8.30,9.4,50.405920460081184,32.365547482911985,43.59153458208453,29.41755490750176,35.45543362080574,79.73173096456642,48.87965442134844,45.067874634264975,33.002334675373845,30.950286352897184,47.224536079186066,0.0,60.10172504960173,62.442306847484495
Illinois,2012,9.40,9.7,45.67393609035928,19.227057910640784,37.84320035147997,24.90829466620587,23.463154602003797,62.14986208520049,31.459777579697672,37.441003542312444,23.088053065076352,27.58069872576725,44.061170026034844,88.57880420894236,37.94558064572312,48.533356980983214
Indiana,2012,10.90,10.2,52.874781870370875,27.078106557485775,51.016466296615405,39.50970878087828,38.41005308920622,90.36262842650862,46.539670965007296,46.223461163348695,31.644213906839944,30.575887727660525,46.32071720685714,0.0,56.53636847886264,69.24881422896385
Iowa,2012,9.70,8.2,52.463304968655926,30.28261620925924,49.10035488641389,34.570995183268494,31.45800728120509,84.2294183523112,50.439643392242544,48.30351691569939,35.44695205873487,30.825486811151627,47.90240023343276,0.0,51.443001949235374,63.03417705456966
Kansas,2012,9.40,9.5,52.05182806694098,22.7520185275916,49.33986881268908,32.42372840169902,28.50338781280461,79.32285029295326,39.77971875779953,42.5255842702808,30.014468984599258,30.326288644169416,49.25812854192613,0.0,40.74693223701812,58.59515050143095
Kentucky,2012,10.60,10.7,53.903474124658246,26.43720462713108,56.76480052721996,52.60803614845206,33.71742216880546,76.8695662632743,42.37970037595637,48.07239960988264,31.100965599426377,33.8206758130449,58.97418141946202,0.0,49.405655337384474,61.25856643331418
Louisiana,2012,12.20,11.8,50.20018200922371,26.276979144542405,47.90278525503795,40.58334217166301,32.32701300720523,70.32747551746372,31.71977574151335,46.68569577498218,25.125234217877207,31.075085894642736,42.253532281377005,0.0,38.45491729868585,51.196772912866436
Maine,2012,9.70,9.6,60.692843002954895,23.873596905712308,47.90278525503795,34.78572186142544,33.543621023605425,81.36725365101906,43.159694861403416,48.53463422151613,30.557717292012818,32.94707902082603,38.63825679206133,0.0,41.00160056349948,48.8292920845258
Maryland,2012,10.20,9.4,53.28625877208582,20.02818532358415,40.71736746678225,27.485014804089236,39.80046225080644,78.50508894972694,41.85970405232499,48.53463422151613,32.59489844481367,30.700687269406075,42.253532281377005,0.0,43.54828382831312,59.77889091560127
Massachusetts,2012,8.40,8,49.37722820579381,18.746381462874766,32.33438004715061,19.540127712282192,28.850990103204673,71.55411753230321,39.77971875779953,39.75217660047988,25.125234217877207,30.326288644169416,37.05657376548571,75.70170932394193,39.4735906046113,47.64555167035547
Michigan,2012,10.40,10,44.645243836071906,21.95089111464823,42.154451024433385,30.70591497644344,28.155785522404557,68.2830721593979,37.699733463274065,42.5255842702808,26.34754290955772,28.828694143222776,44.061170026034844,96.7733191357608,39.98292725757403,52.67644843057934
Minnesota,2012,7.30,7.3,49.58296665665129,23.713371423123636,37.3641724989296,21.04321445938082,27.286779796404417,76.05180492004797,33.27976471240745,40.21441121211336,26.48335498641111,27.83029780925835,43.157351153705925,0.0,47.368308725533566,53.56425374120708
Mississippi,2012,12.50,12.3,55.343643280660565,36.05073358245147,67.5429272096035,51.53440275766732,47.44771263960768,90.36262842650862,42.11970221414068,64.01949371123794,36.53344867356199,34.07027489653601,62.5894569087777,0.0,50.93366529627265,65.69759298645289
Missouri,2012,10.70,10.2,50.20018200922371,20.98953821911619,46.465701697386805,35.42990189589628,26.93917750600436,74.82516290520849,39.51972059598385,41.832232352830566,25.940106678997548,29.078293226713885,50.16194741425505,95.6026741462153,45.58563044016402,53.860188844749665
Montana,2012,7.20,7.9,54.93216637894562,27.719008487840465,44.54959028718529,34.570995183268494,31.284206136005064,90.77150909812177,58.23958824671304,44.60564002263148,31.50840182998655,30.201489102423864,0.0,0.0,52.20700692867946,58.299215397888375
Nebraska,2012,8.10,8.4,52.05182806694098,26.276979144542405,47.18424347621237,31.564821689071234,31.63180842640512,81.36725365101906,48.61965625953276,47.8412823040659,32.45908636796028,30.326288644169416,49.71003797809059,0.0,53.48034856108628,62.14637174394192
Nevada,2012,8.90,10.3,49.17148975493634,17.9452540499314,41.43590924560782,28.558648194873975,30.067598119604867,60.51433939874785,33.539762874223136,40.21441121211336,23.631301372489915,27.455899184021693,37.7344379197324,0.0,30.305530851282224,51.196772912866436
New Hampshire,2012,9.10,8.7,55.13790482980309,21.30998918429354,44.310076360910095,28.343921516717025,33.19601873320537,76.05180492004797,48.09965993590139,43.21893618773103,31.644213906839944,32.697479937334926,47.224536079186066,0.0,48.64165035794038,55.04392925891999
New Jersey,2012,9.30,8.8,54.314951026373194,20.50886177135017,37.124658572654404,25.337748022519765,28.850990103204673,70.32747551746372,34.839753683301545,40.21441121211336,26.34754290955772,29.951890018932758,34.11916243041673,107.69933903818541,39.218922278129945,50.60490270578128
New Mexico,2012,10.20,10,56.16659708409046,27.238332040074447,55.56723089584401,36.718261964837964,35.28163247560571,88.31822506844281,48.87965442134844,50.61468997386682,32.1874622142535,31.324684978133842,50.613856850419516,0.0,43.54828382831312,74.87158119627288
New York,2012,9.70,10.3,45.4681976395018,17.144126636988034,32.09486612087542,19.75485439043914,27.98198437720453,58.878816712295205,33.539762874223136,36.05429970741198,23.088053065076352,26.707101933548373,33.893207712334494,88.57880420894236,33.61621909553995,42.318719806589016
North Carolina,2012,10.40,10.7,51.02313581265361,20.82931273652752,44.54959028718529,32.853181758012916,40.495666831606556,71.96299820391636,44.97968199411319,42.29446696446406,28.792160292918748,28.07989689274946,42.253532281377005,100.67546910091245,43.54828382831312,54.747994155377405
North Dakota,2012,8.60,8.3,56.783812436662885,39.89614516457963,54.13014733819287,0.0,47.273911494407656,97.31359984393235,63.69954964484239,51.77027650295054,31.91583806054672,37.19026344017484,61.233728600284316,0.0,64.94042325274762,79.31060774941159
Ohio,2012,11.60,10,52.463304968655926,24.354273353478327,49.81889666523946,37.57716867746576,30.067598119604867,78.09620827811378,43.4196930232191,48.07239960988264,28.384724062358575,31.823883145116053,47.450490797268294,104.18740406954893,45.076293787201294,59.48295581205869
Oklahoma,2012,11.40,11.1,53.69773567380077,30.122390726670563,59.878481568797426,52.39330947029511,31.63180842640512,82.18501499424539,53.559621334030744,44.143405410998,29.063784446625522,32.57268039558937,50.38790213233728,0.0,51.188333622754016,65.99352808999546
Oregon,2012,9.90,9.3,52.05182806694098,20.98953821911619,44.54959028718529,28.988101551187867,27.98198437720453,71.55411753230321,39.51972059598385,40.21441121211336,28.24891198550518,27.455899184021693,37.05657376548571,0.0,45.33096211368266,56.22766967309031
Pennsylvania,2012,10.20,9.5,53.69773567380077,22.591793045002923,43.35202065580934,28.343921516717025,28.850990103204673,77.68732760650062,39.51972059598385,48.99686883314962,27.841475754945012,31.699083603370504,47.90240023343276,99.89503910788211,42.2749421959063,53.2683186376645
Rhode Island,2012,9.70,8.4,55.96085863323299,22.431567562414248,40.71736746678225,37.14771532115186,31.63180842640512,80.54949230779275,33.01976655059177,41.369997741197075,35.44695205873487,32.32308131209827,31.181751095347735,0.0,45.58563044016402,67.47320360770837
South Carolina,2012,11.60,12,53.69773567380077,23.232694975357617,51.49549414916579,45.736782447429746,36.672041637205936,77.68732760650062,33.27976471240745,46.45457846916543,31.50840182998655,28.828694143222776,52.19553987699512,0.0,48.38698203145902,58.003280294345785
South Dakota,2012,7.80,9.4,56.57807398580541,47.747193811424616,61.31556512644856,15.24559414914325,45.7097011876074,122.66420148394835,61.8795625121326,62.40167257052074,38.97806605692302,35.19347077224599,0.0,0.0,73.59914635311398,79.90247795649675
Tennessee,2012,12.00,11.2,55.755120182375514,26.597430109719756,59.63896764252224,47.66932255084227,36.32443934680588,78.9139696213401,36.13974449237997,55.23703609020169,27.43403952438484,33.44627718780824,46.7726266430216,111.2112740068219,44.82162546071993,66.8813334006232
Texas,2012,10.60,10.2,46.085412992074225,20.3486362887615,43.11250672953415,31.994275045385127,33.71742216880546,63.78538477165314,34.319757359670184,37.441003542312444,19.964375297448374,24.710309265619525,42.253532281377005,104.96783406257926,35.398897380909496,47.94148677389805
Utah,2012,7.20,6.6,46.085412992074225,22.111116597236904,40.956881393057444,25.55247470067671,27.460580941604444,76.05180492004797,51.47963603950527,40.90776312956359,30.69352936886621,27.08150055878503,45.86880777069268,0.0,53.98968521404901,62.14637174394192
Vermont,2012,7.20,7.7,56.372335534947936,18.746381462874766,37.3641724989296,0.0,35.10783133040568,89.13598641166914,67.59952207207763,45.29899194008171,39.38550228748319,34.07027489653601,0.0,0.0,49.1509870109031,76.05532161044322
Virginia,2012,10.50,10.4,54.10921257551572,20.98953821911619,42.87299280325896,29.847008263815656,26.765376360804332,71.55411753230321,39.25972243416817,40.21441121211336,27.298227447531453,27.83029780925835,41.575668127130314,99.11460911485179,40.74693223701812,53.860188844749665
Washington,2012,8.70,8.9,44.85098228692938,16.342999224044668,36.64563072010402,22.546301206479452,24.332160328003937,65.01202678649263,35.09975184511723,33.743126649244545,21.32249606598228,24.835108807365074,35.474890738910105,75.70170932394193,42.02027386942493,47.64555167035547
West Virginia,2012,13.00,12,61.10431990466984,35.409831652096784,71.61466395628173,64.41800344708415,36.32443934680588,98.54024185877184,53.03962501039938,67.94848791012258,37.89156944209589,35.567869397482646,52.64744931315958,0.0,55.008358519974465,71.02442485021933
Wisconsin,2012,8.30,8.4,48.965751304078864,23.55314594053496,43.11250672953415,26.4113814133045,30.241399264804894,74.82516290520849,40.039716919615216,39.28994198884639,27.43403952438484,30.326288644169416,45.86880777069268,0.0,45.84029876664538,59.48295581205869
